AvgTicketPrice,Cancelled,Dest,DestAirportID,DestCityName,DestCountry,DestRegion,DestWeather,DistanceKilometers,DistanceMiles,FlightDelay,FlightDelayMin,FlightDelayType,FlightNum,FlightTimeHour,FlightTimeMin,Origin,OriginAirportID,OriginCityName,OriginCountry,OriginRegion,OriginWeather,dayOfWeek,hour_of_day
$668.22,FALSE,San Francisco International Airport,SFO,San Francisco,US,US-CA,Sunny,10260.84,6375.79,FALSE,0,No Delay,TY74105,8.143523822,488.611,Naples International Airport,NA01,Naples,IT,IT-72,Sunny,5,16
$519.25,FALSE,Tulsa International Airport,TUL,Tulsa,US,US-OK,Sunny,4137.26,2570.78,FALSE,0,No Delay,95NFX0P,6.268580384,376.115,El Dorado International Airport,BOG,Bogota,CO,SE-BD,Rain,5,16
$847.82,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Sunny,11251.57,6991.40,FALSE,0,No Delay,Y61ST9M,10.41811649,625.087,Dubai International Airport,DXB,Dubai,AE,SE-BD,Sunny,5,16
$572.58,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Clear,3566.19,2215.93,FALSE,0,No Delay,K4BI402,2.83030614,169.818,Rajiv Gandhi International Airport,HYD,Hyderabad,IN,SE-BD,Clear,5,16
$1146.29,FALSE,Malpensa International Airport,MI12,Milan,IT,IT-25,Rain,6629.76,4119.54,TRUE,285,Late Aircraft Delay,9KM3JYX,14.79508578,887.705,Lester B. Pearson International Airport,YYZ,Toronto,CA,CA-ON,Rain,5,16
$1150.82,FALSE,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Hail,7699.46,4784.22,FALSE,0,No Delay,A3JXOW3,8.020270183,481.216,Savannah Hilton Head International Airport,SAV,Savannah,US,US-GA,Sunny,5,15
$526.94,FALSE,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Rain,9004.51,5595.14,TRUE,15,NAS Delay,S9LMOSW,8.587510171,515.251,London Gatwick Airport,LGW,London,GB,GB-ENG,Cloudy,5,15
$746.93,FALSE,London Luton Airport,LTN,London,GB,GB-ENG,Cloudy,9687.89,6019.77,FALSE,0,No Delay,02EKPYM,12.42036774,745.222,Cape Town International Airport,CPT,Cape Town,ZA,SE-BD,Cloudy,5,15
$953.91,FALSE,Ukrainka Air Base,XHBU,Belogorsk,RU,RU-AMU,Sunny,9152.06,5686.83,FALSE,0,No Delay,1NH90MS,8.972610279,538.357,Lester B. Pearson International Airport,YYZ,Toronto,CA,CA-ON,Thunder & Lightning,5,15
$1044.08,FALSE,Lester B. Pearson International Airport,YYZ,Toronto,CA,CA-ON,Sunny,11056.26,6870.04,TRUE,330,Late Aircraft Delay,KJFLSXC,16.33946584,980.368,Jeju International Airport,CJU,Jeju City,KR,SE-BD,Rain,5,15
$957.51,TRUE,Naples International Airport,NA01,Naples,IT,IT-72,Cloudy,10244.08,6365.38,TRUE,330,Weather Delay,YN6459A,19.72788794,1183.67,Mariscal Sucre International Airport,UIO,Quito,EC,EC-P,Thunder & Lightning,5,15
$882.63,FALSE,Melbourne International Airport,MEL,Melbourne,AU,SE-BD,Cloudy,16342.69,10154.88,TRUE,210,Late Aircraft Delay,X972PJN,22.9555884,1377.34,Luis Munoz Marin International Airport,SJU,San Juan,PR,PR-U-A,Sunny,5,15
$900.56,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Damaging Wind,8206.03,5098.99,FALSE,0,No Delay,W6E986Z,12.43337047,746.002,Luis Munoz Marin International Airport,SJU,San Juan,PR,PR-U-A,Clear,5,15
$604.17,FALSE,Itami Airport,ITM,Osaka,JP,SE-BD,Sunny,861.608,535.379,FALSE,0,No Delay,4H2KUBH,0.755796905,45.348,Incheon International Airport,ICN,Seoul,KR,SE-BD,Damaging Wind,5,15
$895.14,FALSE,Turin Airport,TO11,Torino,IT,IT-21,Cloudy,8142.41,5059.46,FALSE,0,No Delay,5ES35KN,9.693349764,581.601,Billings Logan International Airport,BIL,Billings,US,US-MT,Cloudy,5,15
$832.98,FALSE,Montreal / Pierre Elliott Trudeau International Airport,YUL,Montreal,CA,CA-QC,Rain,6177.84,3838.73,FALSE,0,No Delay,7QQDFOZ,6.435253317,386.115,Milano Linate Airport,MI11,Milan,IT,IT-25,Heavy Fog,5,15
$366.06,FALSE,San Francisco International Airport,SFO,San Francisco,US,US-CA,Rain,2385.11,1482.04,FALSE,0,No Delay,9VIYU7K,2.208432106,132.506,San Antonio International Airport,SAT,San Antonio,US,US-TX,Rain,5,15
$605.66,FALSE,Wichita Mid Continent Airport,ICT,Wichita,US,US-KS,Heavy Fog,8487.05,5273.61,FALSE,0,No Delay,2ZTUP7Y,10.10362956,606.218,Vienna International Airport,VIE,Vienna,AT,AT-9,Cloudy,5,15
$599.39,TRUE,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Rain,8350.74,5188.91,FALSE,0,No Delay,8ABZBRH,12.65263242,759.158,Reno Tahoe International Airport,RNO,Reno,US,US-NV,Hail,5,15
$714.30,FALSE,Turin Airport,TO11,Torino,IT,IT-21,Heavy Fog,7747.40,4814.01,FALSE,0,No Delay,5XPQI9G,7.595492169,455.73,Edmonton International Airport,CYEG,Edmonton,CA,CA-AB,Damaging Wind,5,15
$575.25,FALSE,Oslo Gardermoen Airport,OSL,Oslo,NO,NO-02,Rain,7240.73,4499.18,FALSE,0,No Delay,UA9DRO9,6.704377412,402.263,Birmingham-Shuttlesworth International Airport,BHM,Birmingham,US,US-AL,Rain,5,15
$1120.73,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Clear,7222.97,4488.14,FALSE,0,No Delay,U060W04,10.94388666,656.633,Turin Airport,TO11,Torino,IT,IT-21,Clear,5,15
$999.31,FALSE,Genoa Cristoforo Colombo Airport,GE01,Genova,IT,IT-42,Damaging Wind,7005.90,4353.26,TRUE,150,NAS Delay,AZS5EW8,13.11499346,786.9,Cleveland Hopkins International Airport,CLE,Cleveland,US,US-OH,Rain,5,15
$399.24,FALSE,Rochester International Airport,RST,Rochester,US,US-MN,Cloudy,1583.65,984.035,FALSE,0,No Delay,1MAEYXT,1.466343657,87.981,Norfolk International Airport,ORF,Norfolk,US,US-VA,Heavy Fog,5,15
$1113.95,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Sunny,10316.16,6410.16,FALSE,0,No Delay,BP2ELNS,14.32799426,859.68,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Rain,5,15
$677.26,FALSE,Treviso-Sant'Angelo Airport,TV01,Treviso,IT,IT-34,Rain,6818.16,4236.61,FALSE,0,No Delay,109CUFD,6.313107729,378.786,Rajiv Gandhi International Airport,HYD,Hyderabad,IN,SE-BD,Cloudy,5,15
